City Name,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
East London,40,ZA,1563558024,58,-33.02,27.91,57.2,21.92
Ucluelet,20,CA,1563558025,82,48.94,-125.55,61.0,4.7
Wamba,30,CD,1563558025,83,2.14,27.99,71.59,1.63
Verkhnyaya Inta,89,RU,1563558026,92,65.99,60.32,56.47,4.97
Bara,100,NG,1563558026,86,10.41,10.6,73.39,8.66
Grindavik,40,IS,1563558026,76,63.84,-22.43,60.8,19.46
Ilo,90,PE,1563558027,72,-17.65,-71.34,62.6,8.05
Xining,15,CN,1563558027,77,36.62,101.77,48.73,4.94
Kruisfontein,100,ZA,1563558028,70,-34.0,24.73,49.45,28.63
Albany,40,US,1563557980,66,42.65,-73.75,90.0,6.93
Busselton,49,AU,1563558029,98,-33.64,115.35,46.0,29.08
Goundam,0,ML,1563558029,21,16.42,-3.66,103.99,8.72
Rikitea,96,PF,1563558030,60,-23.12,-134.97,66.19,13.73
Ushuaia,40,AR,1563557932,64,-54.81,-68.31,41.0,9.17
Esperance,90,AU,1563558030,76,-33.86,121.89,55.4,24.16
Erdaojiang,56,CN,1563558031,90,41.78,126.03,64.93,3.36
Kapaa,90,US,1563558031,88,22.08,-159.32,78.8,14.99
Cairns,0,AU,1563558032,82,-16.92,145.77,55.4,8.05
Nikolskoye,90,RU,1563558032,88,59.7,30.79,62.6,8.95
Bluff,0,AU,1563558033,59,-23.58,149.07,50.35,7.92
Klaksvik,75,FO,1563558033,100,62.23,-6.59,51.8,6.93
Luderitz,0,NA,1563558034,83,-26.65,15.16,58.45,31.05
Rome,0,IT,1563557750,51,41.89,12.48,86.0,5.82
Karaton,40,ID,1563558034,74,-6.34,106.1,80.6,3.36
Airai,1,TL,1563558035,78,-8.93,125.41,67.45,4.92
Coquimbo,0,CL,1563558035,59,-29.95,-71.34,62.6,9.17
Canutama,17,BR,1563558036,32,-6.53,-64.38,96.61,3.6
Jamestown,0,AU,1563558037,46,-33.21,138.6,50.17,13.33
Hermanus,56,ZA,1563558037,97,-34.42,19.24,52.0,1.99
Pevek,100,RU,1563558037,98,69.7,170.27,32.17,8.1
Waipawa,100,NZ,1563558038,94,-39.94,176.59,46.99,2.17
Luanda,0,AO,1563558038,83,-8.83,13.24,73.4,5.82
Bredasdorp,62,ZA,1563558039,81,-34.53,20.04,50.0,11.41
Nanortalik,21,GL,1563558039,88,60.14,-45.24,44.41,4.99
Vaini,98,IN,1563558040,89,15.34,74.49,78.25,4.12
Tasiilaq,20,GL,1563558040,70,65.61,-37.64,48.2,10.29
Hithadhoo,93,MV,1563558041,77,-0.6,73.08,83.11,16.44
Bemidji,1,US,1563558042,69,47.48,-94.89,73.99,6.93
Cabo San Lucas,20,MX,1563557772,58,22.89,-109.91,93.99,12.75
Georgetown,75,GY,1563557940,70,6.8,-58.16,86.0,9.17
Tarbagatay,20,RU,1563558043,68,51.48,107.36,71.6,2.24
Bandarbeyla,52,SO,1563558044,56,9.49,50.81,80.59,24.65
Cap Malheureux,75,MU,1563558044,83,-19.98,57.61,71.6,16.11
Atuona,41,PF,1563558044,76,-9.8,-139.03,79.51,14.29
Denpasar,32,ID,1563558045,91,-8.65,115.22,71.23,6.38
Hobart,20,AU,1563558045,86,-42.88,147.33,44.01,8.05
Mataura,100,NZ,1563558046,97,-46.19,168.86,45.0,1.99
Labuhan,63,ID,1563558046,85,-2.54,115.51,72.31,1.36
Avera,1,US,1563558047,56,33.19,-82.53,95.0,5.82
Oussouye,40,SN,1563558047,74,12.49,-16.54,87.8,6.93
Nome,1,US,1563558047,66,30.04,-94.42,93.99,8.05
Puerto Ayora,75,EC,1563558048,69,-0.74,-90.35,75.2,16.11
Cape Town,40,ZA,1563557922,71,-33.93,18.42,55.0,9.17
Nhulunbuy,7,AU,1563558049,94,-12.18,136.78,68.0,4.7
Lebu,92,ET,1563558050,88,8.96,38.73,58.63,2.77
New Norfolk,20,AU,1563558050,86,-42.78,147.06,44.01,8.05
Dalby,0,AU,1563558050,63,-27.18,151.26,34.0,1.12
Lubango,0,AO,1563558051,19,-14.92,13.49,69.8,4.7
Ribeira Brava,40,PT,1563558051,61,32.65,-17.07,77.0,12.75
Ancud,40,CL,1563558052,66,-41.87,-73.83,48.2,10.29
Mmabatho,0,ZA,1563558052,15,-25.85,25.61,59.0,5.82
Port Alfred,72,ZA,1563558053,77,-33.59,26.89,55.99,11.01
Tuktoyaktuk,90,CA,1563558053,87,69.44,-133.03,55.4,12.75
Severo-Kurilsk,77,RU,1563558054,94,50.68,156.12,48.37,7.09
Price,1,US,1563557897,13,39.6,-110.81,86.0,5.82
Qaanaaq,100,GL,1563558054,78,77.48,-69.36,40.45,7.96
Piney Green,1,US,1563558055,66,35.09,-78.48,93.99,4.7
Praia,40,BR,1563558055,46,-20.25,-43.81,69.8,12.75
Punta Arenas,0,CL,1563558056,76,-53.16,-70.91,39.2,17.22
Upernavik,98,GL,1563558056,91,72.79,-56.15,44.23,13.58
Khatanga,87,RU,1563558057,51,71.98,102.47,57.55,7.9
Hilo,90,US,1563558057,88,19.71,-155.08,79.0,5.82
Port Hueneme,90,US,1563558058,72,34.15,-119.2,75.99,4.7
Saint George,20,GR,1563558058,47,39.45,22.34,82.4,3.36
Paciran,87,ID,1563558059,77,-6.9,112.33,74.83,6.44
Beringovskiy,100,RU,1563558059,78,63.05,179.32,56.83,7.87
Byron Bay,40,AU,1563557941,93,-28.65,153.62,48.99,3.69
Sitka,0,US,1563558060,37,37.17,-99.65,98.01,13.0
Sagua la Grande,75,CU,1563558061,49,22.81,-80.07,89.6,6.93
Muli,95,CN,1563558061,94,28.08,109.56,73.39,4.76
Kathmandu,75,NP,1563557998,88,27.71,85.32,73.4,3.36
Ixtapa,40,MX,1563558062,62,20.71,-105.21,88.0,4.32
Butaritari,100,KI,1563558063,66,3.07,172.79,84.55,8.25
Ribeira Grande,40,PT,1563558064,83,38.52,-28.7,77.0,11.41
Ahome,75,MX,1563558064,59,25.92,-109.18,93.99,14.99
Thompson,40,CA,1563558054,77,55.74,-97.86,60.8,8.05
Sao Joao da Barra,75,BR,1563558065,78,-21.64,-41.05,75.2,9.17
Pemberton,74,AU,1563558066,98,-34.44,116.03,46.0,4.34
Isangel,92,VU,1563558066,74,-19.55,169.27,71.41,17.31
Lumajang,42,ID,1563558067,93,-8.14,113.22,59.35,2.24
Verkhniye Kigi,65,RU,1563558067,85,55.41,58.6,66.91,3.96
Podor,0,MR,1563558068,29,16.65,-14.96,100.4,2.24
Bubaque,80,GW,1563558068,81,11.28,-15.83,78.97,19.35
Kununurra,28,AU,1563558069,72,-15.77,128.74,59.0,2.24
Vila Franca do Campo,40,PT,1563558069,88,37.72,-25.43,73.4,13.87
Tiksi,92,RU,1563558070,81,71.64,128.87,39.19,4.85
Victoria,75,BN,1563557814,88,5.28,115.24,82.4,1.12
Caravelas,18,BR,1563558071,69,-17.73,-39.27,73.03,15.37
Wuda,59,CN,1563558071,43,39.5,106.72,75.37,5.79
Castro,40,CL,1563558072,66,-42.48,-73.76,48.2,10.29
Alofi,40,NU,1563558072,94,-19.06,-169.92,73.4,6.93
Pangnirtung,90,CA,1563558072,93,66.15,-65.72,50.0,2.24
Kamenka,23,MD,1563558073,65,48.03,28.7,67.27,2.48
Timbuktu,7,ML,1563558073,19,16.77,-3.01,105.25,5.53
Pandan,92,PH,1563558074,78,11.72,122.09,83.11,10.31
Naze,99,NG,1563558074,96,5.43,7.07,72.67,5.39
Saint-Philippe,75,CA,1563558074,66,45.36,-73.48,90.0,18.34
Ipixuna,75,BR,1563558075,55,-1.76,-48.8,87.8,11.41
Muros,20,ES,1563558076,53,42.77,-9.06,82.0,11.41
Port Elizabeth,40,US,1563558076,70,39.31,-74.98,95.0,4.7
Faya,40,SA,1563558077,13,18.39,42.45,82.4,11.41
Saint-Joseph,0,FR,1563558077,69,43.56,6.97,84.2,5.82
Olden,40,NO,1563558077,68,61.84,6.81,68.0,11.41
Sterling,1,US,1563558078,59,39.0,-77.4,97.0,5.82
Cherskiy,66,RU,1563558078,79,68.75,161.3,42.25,5.77
Narsaq,75,GL,1563558079,59,60.91,-46.05,62.6,6.93
Vanimo,84,PG,1563558080,75,-2.67,141.3,82.21,5.44
Kieta,100,PG,1563558080,77,-6.22,155.63,79.69,6.31
Saldanha,0,PT,1563558081,21,41.42,-6.55,90.31,13.58
Maceio,75,BR,1563558003,74,-9.67,-35.74,78.8,13.87
Nikolayevsk-na-amure,63,RU,1563558081,99,53.14,140.72,57.37,3.29
Westport,40,US,1563558082,78,41.14,-73.36,90.0,5.82
Provideniya,67,RU,1563558082,82,64.42,-173.23,54.13,4.52
Sur,1,OM,1563558083,85,22.57,59.53,77.17,12.86
Port Macquarie,0,AU,1563558083,70,-31.43,152.91,42.8,4.7
Tulum,40,MX,1563558084,55,20.21,-87.46,91.4,6.93
Iqaluit,75,CA,1563558084,81,63.75,-68.52,48.2,9.17
Torbay,40,CA,1563558085,49,47.66,-52.73,73.99,25.28
Constitucion,75,MX,1563558085,60,23.99,-104.67,73.99,2.24
Tautira,20,PF,1563558086,77,-17.73,-149.15,69.8,4.7
Yerofey Pavlovich,100,RU,1563558086,92,53.97,121.97,55.21,4.81
Taganak,75,PH,1563558087,83,6.08,118.3,80.6,3.36
Saskylakh,72,RU,1563558087,50,71.97,114.09,54.13,9.6
Kutum,37,SD,1563558088,41,14.2,24.66,82.93,7.7
Cubuk,20,TR,1563558088,43,40.24,33.03,77.0,8.05
Mana,98,NG,1563558089,44,13.03,5.27,90.13,10.65
Travesia,75,HN,1563558089,58,15.87,-87.9,87.8,6.93
Tilichiki,100,RU,1563558090,99,60.47,166.1,52.33,5.23
Touros,40,BR,1563558091,78,-5.2,-35.46,80.6,12.75
Bethel,90,US,1563558092,100,60.79,-161.76,53.6,5.82
Selma,80,US,1563558092,49,32.41,-87.02,93.2,3.36
Yellowknife,40,CA,1563558092,45,62.45,-114.38,62.6,5.82
Lompoc,90,US,1563558093,87,34.64,-120.46,66.0,4.7
Bonnyville,75,CA,1563558093,64,54.27,-110.74,68.0,6.93
Codrington,0,AU,1563558094,93,-28.95,153.24,55.99,2.77
Arraial do Cabo,20,BR,1563558094,68,-22.97,-42.02,71.6,20.8
Omarska,0,BA,1563558095,35,44.89,16.9,84.2,2.24
Kuzino,100,RU,1563558095,94,57.02,59.44,66.01,2.04
Vardo,75,US,1563558096,49,39.62,-77.74,96.01,8.05
Kodiak,1,US,1563558096,59,39.95,-94.76,93.99,16.11
Praia da Vitoria,20,PT,1563557980,69,38.73,-27.07,80.6,15.86
Faanui,55,PF,1563558097,73,-16.48,-151.75,76.63,12.59
Kindu,16,CD,1563558098,45,-2.95,25.92,79.51,2.66
Insar,2,RU,1563558098,86,53.87,44.37,61.87,8.41
Lorengau,8,PG,1563558099,83,-2.02,147.27,80.41,10.69
Oban,85,GB,1563558099,78,56.42,-5.47,64.0,0.92
Ponta do Sol,27,BR,1563558099,49,-20.63,-46.0,67.63,8.23
Santa Cruz,61,BR,1563558096,46,-6.22,-36.02,84.01,15.57
Haines Junction,84,CA,1563558100,82,60.75,-137.51,53.59,6.02
Russell,1,US,1563558101,37,38.9,-98.86,100.99,19.46
Birjand,0,IR,1563558101,9,32.86,59.22,87.8,13.87
Belyy Yar,0,RU,1563558102,77,53.6,91.39,66.2,8.95
Benghazi,0,LY,1563557863,67,32.12,20.07,78.61,18.01
Veraval,75,FR,1563558103,53,49.65,0.71,79.0,5.82
Ereymentau,14,KZ,1563558103,52,51.62,73.1,66.73,6.2
Longyearbyen,75,NO,1563558104,66,78.22,15.63,50.0,11.41
Dinklage,0,DE,1563558104,47,52.66,8.12,77.0,9.17
Brownwood,1,US,1563558105,41,31.71,-98.99,91.99,18.34
Mahebourg,75,MU,1563558105,83,-20.41,57.7,71.6,16.11
Zvishavane,7,ZW,1563558105,19,-20.32,30.05,61.51,3.78
Chokurdakh,85,RU,1563558106,87,70.62,147.9,35.95,8.59
Douentza,10,ML,1563558106,25,15.01,-2.95,98.59,12.57
Nelson Bay,0,AU,1563558107,93,-32.72,152.14,51.01,4.7
Yachiyo,75,JP,1563558107,94,35.73,140.1,80.01,3.36
Jieshi,99,CN,1563558107,82,22.82,115.83,84.99,4.16
Qasigiannguit,75,GL,1563558108,93,68.82,-51.19,46.4,8.05
Salalah,75,OM,1563558109,94,17.01,54.1,80.6,3.36
Barrow,85,AR,1563558109,38,-38.31,-60.23,56.11,15.73
Kabo,62,CF,1563558110,93,7.69,18.62,72.49,3.31
Riyadh,9,SA,1563558014,11,24.63,46.72,102.2,19.46
Vostok,0,RU,1563558112,97,46.45,135.83,61.33,2.82
Huarmey,46,PE,1563558112,83,-10.07,-78.15,62.59,9.78
Iglesias,20,ES,1563558113,18,42.3,-3.99,93.99,6.93
Shetpe,16,KZ,1563558113,34,44.14,52.16,87.43,14.45
Ostrovnoy,1,RU,1563558114,92,68.05,39.51,43.15,9.62
Mayo,75,CA,1563558114,52,63.59,-135.9,66.2,3.36
Beisfjord,0,NO,1563558115,40,68.38,17.6,73.4,3.36
Kuala Terengganu,75,MY,1563558115,88,5.33,103.14,80.6,1.12
Kaitangata,100,NZ,1563558116,85,-46.28,169.85,46.99,7.0
Kailua,75,US,1563558048,94,21.39,-157.74,82.4,9.17
Awjilah,0,LY,1563558116,30,29.14,21.3,86.53,18.01
Katsuura,75,JP,1563558117,100,33.93,134.5,75.2,13.87
Sorrento,75,AU,1563558117,81,-31.82,115.75,53.01,17.22
Marsa Matruh,0,EG,1563558118,65,31.35,27.25,80.6,5.82
Mishkino,20,RU,1563558118,52,56.22,46.62,69.8,8.95
Arrifes,40,PT,1563558118,88,37.77,-25.7,73.4,13.87
Atar,0,MR,1563558119,11,20.52,-13.05,105.25,11.45
Deputatskiy,100,RU,1563558119,88,69.3,139.9,35.95,5.64
Betsiamites,90,CA,1563558120,72,48.94,-68.65,64.4,6.93
Landau,75,DE,1563558120,60,51.34,9.08,75.0,4.7
Pisco,90,PE,1563558121,30,-13.71,-76.2,71.6,5.82
Leshukonskoye,7,RU,1563558121,81,64.9,45.76,52.51,3.22
Seoul,40,KR,1563558121,78,37.57,126.98,82.4,1.12
San Cristobal,50,HN,1563558122,39,14.68,-86.92,84.19,10.78
Emba,20,CY,1563557898,78,34.81,32.42,78.8,12.75
Tevaitoa,37,PF,1563558123,80,-16.78,-151.5,75.37,20.98
Puerto Narino,75,CO,1563558123,70,-3.77,-70.38,86.0,3.36
River Falls,1,US,1563558124,74,44.86,-92.63,90.0,5.82
Grand Gaube,75,MU,1563558124,83,-20.01,57.66,71.6,16.11
Afua,99,NG,1563558125,95,5.27,7.87,72.13,5.01
Norman Wells,75,CA,1563558125,72,65.28,-126.83,68.0,6.93
Gainesville,20,US,1563558126,66,29.65,-82.33,93.0,5.82
Matasari,62,RO,1563558126,72,44.85,23.08,68.35,2.68
Nuuk,75,GL,1563558127,81,64.17,-51.74,50.0,9.17
Rovaniemi,0,FI,1563558127,67,66.5,25.72,62.6,6.93
Chamba,32,IN,1563558128,75,32.56,76.12,69.07,5.08
Maniitsoq,100,GL,1563558128,89,65.42,-52.9,44.41,3.74
Shache,4,CN,1563558129,13,38.42,77.24,84.91,6.6
Mama,20,MX,1563558129,59,20.48,-89.36,89.6,10.29
Oyama,75,JP,1563558129,94,36.31,139.8,82.0,3.36
Cidreira,83,BR,1563558130,60,-30.17,-50.22,69.43,2.37
Sault Sainte Marie,1,CA,1563558130,52,46.49,-84.36,89.6,12.75
Boiu Mare,40,RO,1563558131,44,47.4,23.58,75.2,4.7
Henties Bay,0,NA,1563558017,80,-22.12,14.28,60.01,5.01
Urengoy,6,RU,1563558132,54,65.96,78.37,72.67,13.13
Port-Gentil,75,GA,1563558075,83,-0.72,8.78,78.8,11.41
Avarua,2,CK,1563557925,100,-21.21,-159.78,66.2,2.24
Baykit,0,RU,1563558133,67,61.68,96.39,50.17,7.43
Ambon,90,FR,1563558133,77,47.55,-2.56,71.01,9.17
Aljezur,4,PT,1563558134,75,37.31,-8.8,84.99,1.01
Sorland,0,NO,1563558134,63,67.67,12.69,69.8,11.41
Honiara,20,SB,1563558135,94,-9.43,159.96,75.2,8.16
Broome,75,GB,1563558136,88,52.47,1.45,66.99,11.41
Souillac,0,FR,1563558136,39,45.6,-0.6,87.01,3.36
Silver City,1,US,1563558137,28,32.77,-108.28,89.01,17.22
Bahia Blanca,98,AR,1563557854,23,-38.72,-62.27,58.99,21.85
Ust-Tarka,20,RU,1563558137,95,55.56,75.71,63.85,7.43
Walcz,96,PL,1563558138,75,53.28,16.47,73.0,3.0
Bethanien,0,NA,1563558138,56,-26.5,17.16,51.07,9.35
Pizarro,12,CO,1563558139,80,4.95,-77.37,81.31,9.73
Port Hedland,31,AU,1563558139,93,-20.31,118.58,64.4,5.82
Plettenberg Bay,95,ZA,1563558139,78,-34.05,23.37,48.73,17.49
Viransehir,0,TR,1563558140,31,37.24,39.76,81.31,8.19
Maracaju,44,BR,1563558069,40,-21.61,-55.17,81.13,6.71
Egvekinot,100,RU,1563558141,97,66.32,-179.17,47.29,7.2
Hailar,100,CN,1563558141,97,49.2,119.7,64.75,8.63
Lerwick,20,GB,1563558141,87,60.15,-1.15,64.4,5.82
Nawa,25,IN,1563558142,50,27.02,75.0,89.77,6.78
Paamiut,100,GL,1563558143,87,61.99,-49.67,45.67,7.11
Fairbanks,75,US,1563558143,67,64.84,-147.72,64.0,5.82
Aklavik,75,CA,1563558144,87,68.22,-135.01,59.0,4.7
Turukhansk,0,RU,1563558144,51,65.8,87.96,61.69,11.95
Petropavlovsk-Kamchatskiy,20,RU,1563558145,93,53.05,158.65,59.0,6.71
Ketchikan,90,US,1563557869,93,55.34,-131.65,57.2,11.41
Mercedes,92,UY,1563558146,56,-33.25,-58.03,71.01,4.0
Port Blair,94,IN,1563558146,82,11.67,92.75,83.29,11.86
Carnarvon,53,ZA,1563558147,70,-30.97,22.13,44.41,14.29
Derzhavinsk,50,KZ,1563558147,37,51.1,66.31,78.79,5.91
Kudahuvadhoo,99,MV,1563558147,75,2.67,72.89,84.01,17.76
Taltal,0,CL,1563558148,54,-25.41,-70.49,63.31,4.79
Mwene-Ditu,0,CD,1563558148,28,-7.01,23.45,71.05,2.46
Bainbridge,1,US,1563558149,79,30.9,-84.58,93.0,5.82
Vung Tau,99,VN,1563558149,88,10.35,107.08,78.97,8.08
Quatre Cocos,75,MU,1563558150,83,-20.21,57.76,71.6,16.11
Allapalli,96,IN,1563558150,92,19.43,80.06,77.71,3.22
Rio Grande,0,BR,1563557870,60,-32.03,-52.1,71.6,8.05
Xingcheng,49,CN,1563558151,93,40.62,120.71,68.89,2.77
Talnakh,0,RU,1563558152,59,69.49,88.39,60.8,8.95
Ilulissat,75,GL,1563558153,93,69.22,-51.1,46.4,8.05
Cruzeiro do Sul,75,BR,1563558153,66,-7.63,-72.67,86.0,3.36
Coihaique,75,CL,1563557890,80,-45.58,-72.07,42.8,3.36
