City Name,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
Thinadhoo,89,MV,1563557876,75,0.53,72.93,83.11,16.11
Uribia,19,CO,1563558154,46,11.71,-72.27,94.09,17.13
Nador,75,MA,1563558155,83,35.17,-2.93,77.0,5.82
Labytnangi,88,RU,1563558155,85,66.66,66.39,59.35,2.55
Cockburn Town,40,TC,1563557859,59,21.46,-71.14,91.4,18.34
Anadyr,75,RU,1563558156,77,64.73,177.51,59.0,4.47
Prykolotne,76,UA,1563558157,87,50.16,37.35,62.41,6.06
Duiwelskloof,0,ZA,1563558158,15,-23.69,30.14,58.81,7.56
Goma,41,CD,1563558159,86,-1.67,29.23,57.55,0.76
Noshiro,62,JP,1563558159,95,40.21,140.05,63.13,2.75
Wakkanai,54,JP,1563558159,93,45.41,141.67,65.29,12.5
Inirida,24,CO,1563558161,88,3.87,-67.92,83.11,3.31
Rongcheng,7,CN,1563558161,48,37.16,122.42,71.01,1.01
Nantucket,40,US,1563558142,78,41.28,-70.1,79.0,8.05
Burhaniye,20,TR,1563558162,45,39.51,26.98,84.2,18.34
Enshi,92,CN,1563558162,94,30.29,109.48,67.09,3.74
Karla,0,EE,1563558163,52,59.37,24.93,70.0,11.41
Ahipara,0,NZ,1563558163,73,-35.17,173.16,57.73,20.15
Maningrida,52,AU,1563558163,84,-12.05,134.23,60.07,7.83
Hofn,75,IS,1563558164,76,64.25,-15.21,55.4,12.75
Flinders,0,AU,1563558164,81,-34.58,150.85,50.0,10.29
Clyde River,75,CA,1563558165,93,70.47,-68.59,42.8,16.11
Kavaratti,100,IN,1563558165,76,10.57,72.64,81.67,21.52
Pochutla,40,MX,1563558165,52,15.74,-96.47,91.99,5.23
Dukat,14,AL,1563558166,44,40.25,19.57,78.01,7.0
Alekseyevka,0,RU,1563558166,47,53.25,50.49,77.0,2.24
Vao,38,EE,1563558167,91,59.1,26.19,60.43,2.35
Linxia,0,CN,1563558167,60,35.6,103.21,54.49,8.57
Yarmouth,20,CA,1563558168,78,43.84,-66.12,71.6,8.05
Nsanje,31,MZ,1563558168,43,-16.92,35.26,71.23,4.76
Ribas do Rio Pardo,71,BR,1563558169,33,-20.45,-53.76,84.55,6.93
Khorol,20,UA,1563558169,78,49.78,33.27,64.57,3.98
Aktau,0,KZ,1563558169,42,43.65,51.16,86.0,15.66
Scottsbluff,1,US,1563558170,31,41.87,-103.67,91.0,6.93
Dikson,15,RU,1563558171,82,73.51,80.55,40.27,21.39
Buala,22,SB,1563558171,84,-8.15,159.59,78.07,7.05
Khuzhir,35,RU,1563558172,95,53.19,107.35,55.75,0.87
Mayor Pablo Lagerenza,66,PY,1563558172,42,-19.93,-60.77,88.33,8.19
Shar,98,NG,1563558173,95,7.3,8.73,73.21,3.44
Tabas,0,IR,1563558173,8,33.6,56.92,105.8,6.93
Kaseda,100,JP,1563558174,88,31.42,130.32,78.01,13.0
Gisborne,100,NZ,1563558022,99,-38.66,178.02,51.01,4.09
Guerrero Negro,0,MX,1563558175,86,27.97,-114.04,65.83,13.58
Lodja,0,CD,1563558176,34,-3.52,23.6,79.87,2.17
Le Moule,40,GP,1563558176,66,16.33,-61.35,87.8,13.87
San Quintin,100,PH,1563558177,93,17.54,120.52,74.29,2.95
Granard,96,IE,1563558177,96,53.78,-7.49,63.67,3.4
Caranavi,34,BO,1563558177,87,-15.83,-67.57,59.35,3.67
Vasudevanallur,100,IN,1563558178,98,9.24,77.41,68.35,6.38
Les Cayes,54,HT,1563558179,76,18.19,-73.75,83.47,19.66
Hambantota,100,LK,1563558179,74,6.12,81.12,82.57,30.15
Hope,40,US,1563558179,62,33.67,-93.59,88.0,11.41
Itoman,75,JP,1563558180,83,26.12,127.67,84.2,20.8
Wonthaggi,51,AU,1563558181,79,-38.6,145.59,51.01,1.01
Khatima,61,IN,1563558181,57,28.92,79.97,86.53,5.37
Zalantun,100,CN,1563558182,93,48.0,122.72,66.37,4.41
Markova,0,RU,1563558182,82,52.21,104.21,66.2,4.47
Sistranda,75,NO,1563558183,93,63.73,8.83,60.01,4.7
Mwinilunga,10,ZM,1563558183,40,-11.73,24.43,59.71,4.27
Muisne,40,EC,1563558184,74,0.61,-80.02,86.0,5.82
Rehoboth,0,NA,1563558057,12,-23.31,17.08,54.85,7.81
Coatesville,1,US,1563557945,62,39.98,-75.82,93.99,5.82
Oyabe,90,JP,1563558185,83,36.68,136.87,79.0,3.36
Colares,20,PT,1563558186,68,38.8,-9.45,80.6,27.51
Kalabo,22,ZM,1563558186,21,-15.0,22.67,63.85,5.44
Prieska,25,ZA,1563558187,74,-29.67,22.74,47.47,17.43
Hasaki,75,JP,1563558187,94,35.73,140.83,77.0,3.36
Nushki,0,PK,1563558187,34,29.55,66.02,84.73,6.8
Chernyshevskiy,0,RU,1563558188,73,63.01,112.47,45.85,5.61
North Platte,1,US,1563558188,46,41.12,-100.77,93.99,4.5
La Ronge,75,CA,1563558189,64,55.1,-105.3,71.6,16.11
Mar del Plata,77,AR,1563558189,39,-46.43,-67.52,46.39,28.5
Raton,1,US,1563558190,15,36.9,-104.44,93.99,5.82
Mananjary,86,MG,1563558190,67,-19.16,46.8,62.77,7.23
Vieques,20,PR,1563558191,66,18.43,-65.83,93.0,13.87
Zapolyarnyy,75,RU,1563558192,93,69.43,30.82,53.6,4.7
Piacabucu,16,BR,1563558192,77,-10.41,-36.43,76.27,15.93
Conceicao da Barra,47,BR,1563558082,56,-18.59,-39.73,74.11,10.6
Kultuk,100,RU,1563558193,39,51.73,103.71,62.01,2.64
Virginia Beach,75,US,1563557538,62,36.85,-75.98,93.99,3.36
Progreso,0,UY,1563558194,63,-34.68,-56.22,68.0,9.17
Bocos,100,PH,1563558194,95,16.93,121.08,60.79,2.44
Sechura,0,PE,1563558194,92,-5.56,-80.82,61.15,14.18
Iralaya,40,HN,1563558195,70,15.0,-83.23,87.8,11.41
Bolshoy Lug,0,RU,1563558195,82,52.08,104.09,66.2,4.47
Khilchipur,73,IN,1563558196,41,24.05,76.58,92.65,5.03
Namatanai,73,PG,1563558196,83,-3.66,152.44,79.33,15.03
Kavieng,12,PG,1563558197,76,-2.57,150.8,83.47,13.15
Makakilo City,90,US,1563558198,100,21.35,-158.09,82.4,12.88
Coolum Beach,1,AU,1563558198,95,-26.53,153.09,52.0,2.68
Tezu,93,IN,1563558199,78,27.93,96.16,76.45,3.8
Nyurba,0,RU,1563558199,71,63.29,118.35,44.41,4.7
Skibbereen,75,IE,1563558200,82,51.55,-9.27,64.4,19.46
Tura,0,RU,1563558200,71,64.27,100.22,48.55,5.32
Mount Gambier,100,AU,1563558201,87,-37.83,140.78,48.2,12.75
Vredendal,55,ZA,1563558201,71,-31.68,18.49,55.21,20.78
Geraldton,20,CA,1563558202,57,49.72,-86.95,77.0,12.75
Tuatapere,44,NZ,1563558202,97,-46.13,167.69,45.0,1.99
Juneau,90,US,1563558203,100,58.3,-134.42,57.2,10.29
Hamilton,90,CA,1563557986,83,43.26,-79.87,90.0,16.11
Bhatkal,100,IN,1563558204,85,13.97,74.57,79.15,23.53
Portland,20,US,1563557376,50,43.66,-70.25,88.0,12.75
Killybegs,40,IE,1563558204,72,54.63,-8.45,60.8,9.17
Sardhana,4,IN,1563558205,56,29.15,77.61,87.61,2.19
Port Hawkesbury,1,CA,1563558206,57,45.62,-61.36,81.0,8.05
Port Lavaca,40,US,1563558207,63,28.61,-96.63,95.0,16.11
Montagnana,0,IT,1563558207,40,43.67,11.1,87.8,8.05
Kayerkan,0,RU,1563558208,59,69.35,87.76,60.8,8.95
Rorvik,0,NO,1563558208,82,64.86,11.24,66.2,8.05
Havre-Saint-Pierre,1,CA,1563558209,33,50.23,-63.6,77.0,5.82
Hibbing,40,US,1563558209,68,47.43,-92.94,73.99,13.38
Araouane,23,ML,1563558210,15,18.9,-3.53,107.41,7.45
Padang,100,ID,1563558210,79,-0.92,100.36,80.95,2.75
Raudeberg,20,NO,1563558211,77,61.99,5.14,64.4,6.93
Taksimo,99,RU,1563558211,89,56.36,114.84,55.39,3.94
Hantsport,20,CA,1563558211,50,45.06,-64.18,82.0,6.93
Roanoke Rapids,1,US,1563558142,75,36.46,-77.65,95.0,8.05
Kalevala,100,FI,1563558212,92,64.12,29.58,55.57,3.98
Marawi,80,PH,1563558213,91,8.0,124.29,77.0,7.0
Fortuna,0,ES,1563558213,38,38.18,-1.13,87.8,17.22
Talcahuano,75,CL,1563558214,76,-36.72,-73.12,55.4,10.29
Baghdad,0,IQ,1563558214,23,33.3,44.38,98.6,16.11
Laredo,1,US,1563558052,37,27.51,-99.51,99.0,19.46
Nizwa,18,OM,1563558215,44,22.93,57.53,86.17,5.88
Igrim,40,RU,1563558215,78,63.19,64.42,58.99,1.61
Nara,100,JP,1563558216,100,34.68,135.8,77.0,3.36
Sobolevo,52,RU,1563558216,88,54.43,31.9,58.09,8.63
El Alto,75,BO,1563558217,75,-16.5,-68.19,41.0,4.7
Siocon,43,PH,1563558217,85,11.03,124.04,78.43,0.16
Kahului,40,US,1563557796,74,20.89,-156.47,80.6,18.34
Zhangjiakou,99,CN,1563558218,90,40.77,114.88,64.57,3.91
Timizart,0,DZ,1563558218,70,36.8,4.25,79.15,29.24
Chapais,40,CA,1563558219,60,49.78,-74.86,75.2,12.75
Swabi,16,PK,1563558219,41,34.13,72.47,94.45,9.93
Gossas,0,SN,1563558220,39,14.49,-16.06,100.4,2.24
Alta Floresta,20,BR,1563558220,30,-9.87,-56.08,95.0,5.82
Asmar,12,AF,1563558221,83,35.03,71.36,66.01,1.48
Los Llanos de Aridane,20,ES,1563558043,64,28.66,-17.92,75.2,20.8
Floro,20,NO,1563558221,77,61.6,5.03,64.4,6.93
Vancouver,1,CA,1563558049,63,49.26,-123.12,66.0,5.82
Grootfontein,0,NA,1563558223,18,-19.56,18.1,60.8,3.36
Zhigansk,27,RU,1563558223,69,66.77,123.37,46.57,14.36
Chaman,0,AF,1563558224,9,30.92,66.46,81.85,2.24
San Andres,91,PH,1563558224,86,13.32,122.68,79.87,8.1
Sola,99,TZ,1563558225,34,-3.17,33.8,77.53,6.06
Sarkand,9,KZ,1563558226,26,45.41,79.91,74.65,4.83
Wembley,90,CA,1563558226,93,55.15,-119.14,57.2,9.17
Port Augusta,0,AU,1563558226,44,-32.49,137.76,57.2,14.99
Vesoul,0,FR,1563558227,37,47.62,6.16,84.0,3.36
Rocha,70,UY,1563558227,83,-34.48,-54.34,60.43,6.51
Richards Bay,0,ZA,1563558228,62,-28.77,32.06,73.93,15.5
Balgazyn,25,RU,1563558228,72,51.0,95.2,57.73,2.51
Chuy,60,UY,1563558229,79,-33.69,-53.46,60.25,6.38
Tazovskiy,0,RU,1563558229,65,67.47,78.7,64.75,13.18
Manjacaze,0,MZ,1563558230,26,-24.71,33.88,70.33,7.63
Berlevag,75,NO,1563558231,87,70.86,29.09,55.4,13.87
Sturgis,38,CA,1563558231,78,51.94,-102.54,59.35,12.55
Atasu,0,KZ,1563558231,42,48.68,71.64,70.33,10.42
Soller,0,DE,1563558232,36,50.73,6.56,80.01,5.82
Namibe,10,AO,1563558233,90,-15.19,12.15,68.89,14.61
Port Lincoln,0,AU,1563558233,61,-34.72,135.86,59.35,24.52
Poladpur,71,IN,1563558233,84,17.98,73.47,81.31,1.95
Srednekolymsk,99,RU,1563558234,68,67.46,153.71,42.07,4.54
Auki,94,NG,1563558234,59,12.18,6.51,83.83,7.25
Oksovskiy,70,RU,1563558235,58,62.61,39.91,62.77,6.82
Akhmim,0,EG,1563558235,23,26.56,31.74,93.2,13.87
Loreto,92,PY,1563558236,66,-23.27,-57.32,74.83,5.91
Jumla,10,NP,1563558236,93,29.28,82.18,52.87,2.55
Foumban,96,CM,1563558236,93,5.73,10.9,64.03,4.07
Kloulklubed,75,PW,1563558237,94,7.04,134.26,78.8,8.43
Najran,40,SA,1563558238,12,17.54,44.22,93.2,4.7
Clarksburg,1,US,1563558168,49,39.24,-77.28,97.0,5.66
Inuvik,90,CA,1563558238,93,68.36,-133.71,59.0,6.93
Tamandare,13,BR,1563558239,43,-8.28,-70.75,90.67,1.9
Linqiong,40,CN,1563558239,74,30.42,103.46,80.6,2.24
Urusha,100,RU,1563558240,65,54.05,122.9,58.99,6.38
Toamasina,75,MG,1563558241,88,-18.17,49.38,69.8,3.36
Gorontalo,70,ID,1563558241,94,0.54,123.06,73.03,3.02
Omboue,70,GA,1563558242,88,-1.57,9.26,75.19,13.82
Rafai,56,CF,1563558242,80,4.95,23.92,73.39,1.03
Shatsk,10,RU,1563558243,87,54.03,41.71,60.97,9.01
Husavik,0,CA,1563558243,39,50.56,-96.99,79.0,7.0
Mitsamiouli,20,KM,1563558244,78,-11.38,43.28,75.2,2.24
Abu Samrah,0,SY,1563558245,63,35.3,37.18,73.57,12.24
Rawson,78,AR,1563558245,29,-43.3,-65.11,50.89,31.09
Polonnaruwa,96,LK,1563558245,68,7.94,81.0,80.59,18.25
Comodoro Rivadavia,40,AR,1563558246,46,-45.87,-67.48,50.0,35.57
San Juan,50,AR,1563558246,15,-31.54,-68.53,62.05,4.47
Mabaruma,91,GY,1563558247,86,8.2,-59.78,81.49,4.65
Bathsheba,20,BB,1563558247,62,13.22,-59.52,87.8,17.22
Santa Cruz de la Palma,20,ES,1563558247,64,28.68,-17.76,75.2,20.8
Port Keats,0,AU,1563558248,56,-14.25,129.55,65.29,5.82
Prince Albert,90,CA,1563558106,87,53.2,-105.75,60.8,4.7
Chabahar,38,IR,1563558249,79,25.29,60.65,84.2,6.93
Macae,90,BR,1563558250,73,-22.37,-41.79,71.6,6.93
Leirvik,20,NO,1563558250,77,59.78,5.5,64.0,11.41
Sarh,0,TD,1563558250,74,9.14,18.39,84.2,4.07
Yerbogachen,6,RU,1563558251,59,61.28,108.01,50.89,9.04
Nha Trang,20,VN,1563558252,74,12.24,109.19,86.0,11.41
Flin Flon,75,CA,1563558252,88,54.77,-101.88,64.4,12.75
Bolgatanga,75,GH,1563558253,68,10.79,-0.85,81.49,9.44
Lazaro Cardenas,75,MX,1563558253,42,28.39,-105.62,87.01,4.7
Ormara,33,PK,1563558253,67,25.21,64.64,83.65,7.29
Teshie,40,GH,1563558254,94,5.58,-0.11,77.0,11.41
College,75,US,1563558254,67,64.86,-147.8,62.6,5.82
Acajutla,9,SV,1563558255,62,13.59,-89.83,84.19,6.62
Mount Isa,0,AU,1563558255,56,-20.73,139.49,41.0,10.65
Nabire,38,ID,1563558256,95,-3.36,135.5,69.97,3.49
Olinda,46,AU,1563558256,81,-37.84,145.39,51.01,12.75
Tessalit,98,ML,1563558257,9,20.2,1.01,107.59,18.84
Yuksekova,0,TR,1563558146,64,37.57,44.29,71.6,4.7
Pitimbu,75,BR,1563557982,74,-7.47,-34.81,82.4,17.22
Bolshaya Glushitsa,2,RU,1563558258,59,50.24,43.59,66.99,5.23
Dongsheng,16,CN,1563558259,85,29.72,112.52,78.25,4.07
Alenquer,75,BR,1563558259,74,-1.95,-54.74,86.0,9.17
Mugur-Aksy,68,RU,1563558260,87,50.38,90.44,40.99,2.93
Bambous Virieux,75,MU,1563558260,83,-20.34,57.76,71.6,16.11
Ayan,0,IR,1563558261,28,38.23,44.7,62.95,3.87
Vila,0,IT,1563558261,48,45.18,8.4,88.0,8.05
Buin,75,CL,1563558261,48,-33.73,-70.74,66.99,3.36
Kuito,0,AO,1563558262,21,-12.38,16.94,57.91,4.03
Ialibu,100,PG,1563558262,99,-6.28,143.99,64.21,2.01
Khani,90,GE,1563558263,88,41.96,42.96,73.4,2.24
Bonthe,100,SL,1563558263,86,7.53,-12.5,77.53,16.06
Cayenne,5,GF,1563558264,66,4.94,-52.33,89.6,11.41
Aripuana,0,BR,1563558264,22,-9.17,-60.63,96.97,4.0
Havelock,1,US,1563558265,49,34.88,-76.9,93.99,20.8
Sampit,99,ID,1563558265,97,-2.54,112.95,75.55,2.57
Tarakan,44,ID,1563558266,80,3.3,117.63,79.33,1.97
Barranca,97,PE,1563558266,80,-10.75,-77.76,62.23,8.21
Pokrovka,91,RU,1563558267,97,43.95,131.63,64.57,2.35
Yugo-Kamskiy,20,RU,1563558267,77,57.7,55.58,69.8,2.24
Muchkapskiy,19,RU,1563558268,82,51.85,42.48,63.31,8.12
Numazu,100,JP,1563558268,92,35.1,138.87,80.01,3.0
Rio Gallegos,0,AR,1563558151,52,-51.62,-69.22,42.8,11.41
Kamina,0,CD,1563558269,31,-8.74,25.0,67.09,3.76
Springfield,1,US,1563558039,55,37.22,-93.29,91.4,14.99
Fukue,75,JP,1563558270,94,35.03,136.69,78.01,3.36
Mbandaka,74,CD,1563558270,72,0.05,18.26,76.09,1.99
Hetauda,75,NP,1563558271,88,27.43,85.03,73.4,3.36
Yaan,98,NG,1563558271,95,7.38,8.57,73.21,3.44
Noumea,90,NC,1563558251,93,-22.28,166.46,59.0,3.36
Ust-Nera,100,RU,1563558272,94,64.57,143.24,34.33,8.43
Margate,20,AU,1563558273,86,-43.03,147.26,44.01,8.05
San Nicolas,90,PH,1563558273,91,16.07,120.76,77.17,2.1
Santa Fe,3,AR,1563557981,51,-31.62,-60.7,73.0,4.0
Sao Filipe,1,CV,1563558274,84,14.9,-24.5,75.73,13.89
Verkh-Usugli,100,RU,1563558275,98,52.7,115.17,58.63,4.99
Novaya Lyada,39,RU,1563558275,89,52.71,41.64,62.05,7.18
Rudnyy,40,KZ,1563558276,39,52.96,63.12,78.8,4.47
Kharan,0,PK,1563558276,38,28.58,65.42,85.99,8.34
Mokrous,21,RU,1563558276,68,51.24,47.51,69.61,5.37
Palu,31,ID,1563558277,89,-0.9,119.87,74.29,2.86
Tipuani,70,BO,1563558277,84,-15.56,-68.02,56.65,5.82
Sompeta,100,IN,1563558278,89,18.93,84.6,79.69,1.83
Tanout,100,NE,1563558278,36,14.97,8.88,93.01,13.15
Bereda,0,ES,1563558279,73,43.27,-7.54,80.01,6.93
Dawson Creek,90,CA,1563558039,87,55.76,-120.23,59.0,8.05
Garowe,43,SO,1563558279,42,8.41,48.48,84.01,24.47
Shizunai,100,JP,1563558280,98,42.33,142.37,61.15,10.54
Yumen,0,CN,1563558280,24,40.29,97.04,78.61,7.72
Samarai,97,PG,1563558281,90,-10.62,150.67,70.87,5.99
Zhezkazgan,0,KZ,1563558281,27,47.8,67.71,79.69,11.16
Finnsnes,20,NO,1563558282,42,69.23,17.98,75.2,6.93
Skelleftea,0,SE,1563558282,45,64.75,20.95,68.0,9.17
Sibu,75,MY,1563558283,94,2.29,111.83,78.8,3.11
Saint-Louis,20,SN,1563558283,66,16.03,-16.5,84.2,9.17
Bol,97,TD,1563558284,56,13.47,14.72,85.45,4.16
Diffa,100,NE,1563558284,31,13.32,12.61,94.99,6.42
Yeppoon,1,AU,1563558285,66,-23.13,150.74,48.2,4.7
Finschhafen,92,PG,1563558285,95,-6.6,147.85,64.03,2.42
Yar-Sale,33,RU,1563558285,72,66.83,70.83,69.43,3.36
Galle,93,GN,1563558286,87,10.08,-12.83,77.35,3.91
Griffith,0,AU,1563558123,93,-34.29,146.06,39.2,5.82
Inongo,99,CD,1563558287,54,-1.93,18.29,82.75,2.19
